"Id","IsDeleted","Name","CurrencyIsoCode","SBQQ__Active__c","SBQQ__Product__c","SBQQ__UnitCost__c"
"a051N000041nhpaQAA","false","COST-001804","EUR","true","01t1N00000EURM7QAP","0.0"
"a051N000041nhpAQAQ","false","COST-001778","EUR","true","01t1N00000EURLMQA5","375.0"
"a051N000041nhpbQAA","false","COST-001805","EUR","true","01t1N00000EURM8QAP","0.0"
"a051N000041nhpBQAQ","false","COST-001779","EUR","true","01t1N00000EURKvQAP","639.6"
"a051N000041nhpcQAA","false","COST-001806","EUR","true","01t1N00000EURM9QAP","0.0"
"a051N000041nhpCQAQ","false","COST-001780","EUR","true","01t1N00000EURKyQAP","1775.2"
"a051N000041nhpdQAA","false","COST-001807","EUR","true","01t1N00000EURLiQAP","196.0"
"a051N000041nhpDQAQ","false","COST-001781","EUR","true","01t1N00000EURMOQA5","22.8"
"a051N000041nhpeQAA","false","COST-001808","EUR","true","01t1N00000EURMAQA5","300.8"
"a051N000041nhpEQAQ","false","COST-001782","EUR","true","01t1N00000EURMPQA5","30.4"
"a051N000041nhpfQAA","false","COST-001809","EUR","true","01t1N00000EURKsQAP","496.0"
"a051N000041nhpFQAQ","false","COST-001783","EUR","true","01t1N00000EURMQQA5","295.8"
"a051N000041nhpgQAA","false","COST-001810","EUR","true","01t1N00000EURLJQA5","477.6"
"a051N000041nhpGQAQ","false","COST-001784","EUR","true","01t1N00000EURMRQA5","603.6"
"a051N000041nhphQAA","false","COST-001811","EUR","true","01t1N00000EURLVQA5","722.4"
"a051N000041nhpHQAQ","false","COST-001785","EUR","true","01t1N00000EURKrQAP","846.0"
"a051N000041nhpiQAA","false","COST-001812","EUR","true","01t1N00000EURMBQA5","287.0"
"a051N000041nhpIQAQ","false","COST-001786","EUR","true","01t1N00000EURMSQA5","1045.2"
"a051N000041nhpjQAA","false","COST-001813","EUR","true","01t1N00000EURKtQAP","596.0"
"a051N000041nhpJQAQ","false","COST-001787","EUR","true","01t1N00000EURMTQA5","1904.0"
"a051N000041nhpkQAA","false","COST-001814","EUR","true","01t1N00000EURMCQA5","0.0"
"a051N000041nhpKQAQ","false","COST-001788","EUR","true","01t1N00000EURMUQA5","711.0"
"a051N000041nhplQAA","false","COST-001815","EUR","true","01t1N00000EURLGQA5","490.4"
"a051N000041nhpLQAQ","false","COST-001789","EUR","true","01t1N00000EURLUQA5","1084.0"
"a051N000041nhpmQAA","false","COST-001816","EUR","true","01t1N00000EURMDQA5","193.2"
"a051N000041nhpMQAQ","false","COST-001790","EUR","true","01t1N00000EURMVQA5","1152.9"
"a051N000041nhpnQAA","false","COST-001817","EUR","true","01t1N00000EURLdQAP","4135.2"
"a051N000041nhpNQAQ","false","COST-001791","EUR","true","01t1N00000EURMWQA5","1365.6"
"a051N000041nhpoQAA","false","COST-001818","EUR","true","01t1N00000EURLeQAP","0.0"
"a051N000041nhpOQAQ","false","COST-001792","EUR","true","01t1N00000EURMXQA5","1398.4"
"a051N000041nhppQAA","false","COST-001819","EUR","true","01t1N00000EURMEQA5","0.0"
"a051N000041nhpPQAQ","false","COST-001793","EUR","true","01t1N00000EURLIQA5","1464.0"
"a051N000041nhpqQAA","false","COST-001820","EUR","true","01t1N00000EURLSQA5","707.7"
"a051N000041nhpQQAQ","false","COST-001794","EUR","true","01t1N00000EURMYQA5","2133.6"
"a051N000041nhprQAA","false","COST-001821","EUR","true","01t1N00000EURLCQA5","109.8"
"a051N000041nhpRQAQ","false","COST-001795","EUR","true","01t1N00000EURMZQA5","0.0"
"a051N000041nhpsQAA","false","COST-001822","EUR","true","01t1N00000EURLPQA5","220.0"
"a051N000041nhpSQAQ","false","COST-001796","EUR","true","01t1N00000EURMaQAP","0.0"
"a051N000041nhptQAA","false","COST-001823","EUR","true","01t1N00000EURLkQAP","1324.8"
"a051N000041nhpTQAQ","false","COST-001797","EUR","true","01t1N00000EURMbQAP","0.0"
"a051N000041nhpuQAA","false","COST-001824","EUR","true","01t1N00000EURLlQAP","993.6"
"a051N000041nhpUQAQ","false","COST-001798","EUR","true","01t1N00000EURMcQAP","0.0"
"a051N000041nhpvQAA","false","COST-001825","EUR","true","01t1N00000EURLQQA5","0.0"
"a051N000041nhpVQAQ","false","COST-001799","EUR","true","01t1N00000EURLTQA5","112.0"
"a051N000041nhpwQAA","false","COST-001826","EUR","true","01t1N00000EURLoQAP","16.1"
"a051N000041nhpWQAQ","false","COST-001800","EUR","true","01t1N00000EURKzQAP","139.8"
"a051N000041nhpxQAA","false","COST-001827","EUR","true","01t1N00000EURLsQAP","51.8"
"a051N000041nhpXQAQ","false","COST-001801","EUR","true","01t1N00000EURKuQAP","309.4"
"a051N000041nhpyQAA","false","COST-001828","EUR","true","01t1N00000EURKcQAP","303.6"
"a051N000041nhpYQAQ","false","COST-001802","EUR","true","01t1N00000EURM0QAP","0.0"
"a051N000041nhpzQAA","false","COST-001829","EUR","true","01t1N00000EURKbQAP","4416.0"
"a051N000041nhpZQAQ","false","COST-001803","EUR","true","01t1N00000EURM1QAP","0.0"
"a051N000041nhq0QAA","false","COST-001830","EUR","true","01t1N00000EURMFQA5","2760.0"
"a051N000041nhq1QAA","false","COST-001831","EUR","true","01t1N00000EURMGQA5","4048.0"
"a051N000041nhq2QAA","false","COST-001832","EUR","true","01t1N00000EURLqQAP","644.0"
"a051N000041nhq3QAA","false","COST-001833","EUR","true","01t1N00000EURKaQAP","3312.0"
"a051N000041nhq4QAA","false","COST-001834","EUR","true","01t1N00000EURKZQA5","3864.0"
"a051N000041nhq5QAA","false","COST-001835","EUR","true","01t1N00000EURLpQAP","0.0"
"a051N000041nhq6QAA","false","COST-001836","EUR","true","01t1N00000EURLmQAP","38.5"
"a051N000041nhq7QAA","false","COST-001837","EUR","true","01t1N00000EURMHQA5","4692.0"
"a051N000041nhq8QAA","false","COST-001838","EUR","true","01t1N00000EURKdQAP","0.0"
"a051N000041nhq9QAA","false","COST-001839","EUR","true","01t1N00000EURKjQAP","124.2"
"a051N000041nhqaQAA","false","COST-001866","GBP","true","01t1N00000EURLxQAP","238.8"
"a051N000041nhqAQAQ","false","COST-001840","EUR","true","01t1N00000EURLNQA5","3680.0"
"a051N000041nhqbQAA","false","COST-001867","GBP","true","01t1N00000EURLyQAP","235.2"
"a051N000041nhqBQAQ","false","COST-001841","EUR","true","01t1N00000EURLOQA5","12880.0"
"a051N000041nhqcQAA","false","COST-001868","GBP","true","01t1N00000EURLzQAP","249.9"
"a051N000041nhqCQAQ","false","COST-001842","EUR","true","01t1N00000EURKoQAP","0.0"
"a051N000041nhqdQAA","false","COST-001869","GBP","true","01t1N00000EURLWQA5","343.2"
"a051N000041nhqDQAQ","false","COST-001843","EUR","true","01t1N00000EURKmQAP","1766.4"
"a051N000041nhqeQAA","false","COST-001870","GBP","true","01t1N00000EURKxQAP","265.6"
"a051N000041nhqEQAQ","false","COST-001844","EUR","true","01t1N00000EURMIQA5","5520.0"
"a051N000041nhqfQAA","false","COST-001871","GBP","true","01t1N00000EURL2QAP","165.9"
"a051N000041nhqFQAQ","false","COST-001845","EUR","true","01t1N00000EURL1QAP","515.2"
"a051N000041nhqgQAA","false","COST-001872","GBP","true","01t1N00000EURM2QAP","304.5"
"a051N000041nhqGQAQ","false","COST-001846","EUR","true","01t1N00000EURKpQAP","1177.6"
"a051N000041nhqhQAA","false","COST-001873","GBP","true","01t1N00000EURLRQA5","241.8"
"a051N000041nhqHQAQ","false","COST-001847","EUR","true","01t1N00000EURKqQAP","1913.6"
"a051N000041nhqiQAA","false","COST-001874","GBP","true","01t1N00000EURL5QAP","116.4"
"a051N000041nhqIQAQ","false","COST-001848","EUR","true","01t1N00000EURLfQAP","2060.8"
"a051N000041nhqjQAA","false","COST-001875","GBP","true","01t1N00000EURL6QAP","144.6"
"a051N000041nhqJQAQ","false","COST-001849","EUR","true","01t1N00000EURLrQAP","1384.6"
"a051N000041nhqkQAA","false","COST-001876","GBP","true","01t1N00000EURL7QAP","75.6"
"a051N000041nhqKQAQ","false","COST-001850","EUR","true","01t1N00000EURMdQAP","552.0"
"a051N000041nhqlQAA","false","COST-001877","GBP","true","01t1N00000EURLcQAP","167.2"
"a051N000041nhqLQAQ","false","COST-001851","EUR","true","01t1N00000EURMeQAP","1104.0"
"a051N000041nhqmQAA","false","COST-001878","GBP","true","01t1N00000EURLEQA5","106.2"
"a051N000041nhqMQAQ","false","COST-001852","EUR","true","01t1N00000EURKeQAP","386.4"
"a051N000041nhqnQAA","false","COST-001879","GBP","true","01t1N00000EURLgQAP","131.6"
"a051N000041nhqNQAQ","false","COST-001853","EUR","true","01t1N00000EURKfQAP","109.2"
"a051N000041nhqoQAA","false","COST-001880","GBP","true","01t1N00000EURM3QAP","652.2"
"a051N000041nhqOQAQ","false","COST-001854","EUR","true","01t1N00000EURKgQAP","165.6"
"a051N000041nhqpQAA","false","COST-001881","GBP","true","01t1N00000EURM4QAP","486.4"
"a051N000041nhqPQAQ","false","COST-001855","EUR","true","01t1N00000EURKhQAP","64.4"
"a051N000041nhqqQAA","false","COST-001882","GBP","true","01t1N00000EURL4QAP","3.2"
"a051N000041nhqQQAQ","false","COST-001856","EUR","true","01t1N00000EURKkQAP","184.0"
"a051N000041nhqrQAA","false","COST-001883","GBP","true","01t1N00000EURM5QAP","129.6"
"a051N000041nhqRQAQ","false","COST-001857","EUR","true","01t1N00000EURLHQA5","338.1"
"a051N000041nhqsQAA","false","COST-001884","GBP","true","01t1N00000EURL0QAP","180.0"
"a051N000041nhqSQAQ","false","COST-001858","EUR","true","01t1N00000EURKlQAP","82.8"
"a051N000041nhqtQAA","false","COST-001885","GBP","true","01t1N00000EURM6QAP","35.7"
"a051N000041nhqTQAQ","false","COST-001859","EUR","true","01t1N00000EURKnQAP","144.9"
"a051N000041nhquQAA","false","COST-001886","GBP","true","01t1N00000EURL3QAP","63.2"
"a051N000041nhqUQAQ","false","COST-001860","EUR","true","01t1N00000EURKiQAP","0.8"
"a051N000041nhqvQAA","false","COST-001887","GBP","true","01t1N00000EURLbQAP","33.0"
"a051N000041nhqVQAQ","false","COST-001861","EUR","true","01t1N00000EURLnQAP","1324.8"
"a051N000041nhqwQAA","false","COST-001888","GBP","true","01t1N00000EURLBQA5","30.6"
"a051N000041nhqWQAQ","false","COST-001862","GBP","true","01t1N00000EURLXQA5","256.0"
"a051N000041nhqxQAA","false","COST-001889","GBP","true","01t1N00000EURMJQA5","142.2"
"a051N000041nhqXQAQ","false","COST-001863","GBP","true","01t1N00000EURLuQAP","220.8"
"a051N000041nhqyQAA","false","COST-001890","GBP","true","01t1N00000EURKwQAP","262.5"
"a051N000041nhqYQAQ","false","COST-001864","GBP","true","01t1N00000EURLvQAP","320.6"
"a051N000041nhqzQAA","false","COST-001891","GBP","true","01t1N00000EURMKQA5","170.1"
"a051N000041nhqZQAQ","false","COST-001865","GBP","true","01t1N00000EURLwQAP","143.4"
"a051N000041nhr0QAA","false","COST-001892","GBP","true","01t1N00000EURLLQA5","262.5"
"a051N000041nhr1QAA","false","COST-001893","GBP","true","01t1N00000EURLKQA5","14.4"
"a051N000041nhr2QAA","false","COST-001894","GBP","true","01t1N00000EURLAQA5","76.0"
"a051N000041nhr3QAA","false","COST-001895","GBP","true","01t1N00000EURMLQA5","82.8"
"a051N000041nhr4QAA","false","COST-001896","GBP","true","01t1N00000EURLaQAP","62.4"
"a051N000041nhr5QAA","false","COST-001897","GBP","true","01t1N00000EURMMQA5","25.2"
"a051N000041nhr6QAA","false","COST-001898","GBP","true","01t1N00000EURMNQA5","30.1"
"a051N000041nhr7QAA","false","COST-001899","GBP","true","01t1N00000EURLYQA5","6.4"
"a051N000041nhr8QAA","false","COST-001900","GBP","true","01t1N00000EURLZQA5","5.4"
"a051N000041nhr9QAA","false","COST-001901","GBP","true","01t1N00000EURLFQA5","6.3"
"a051N000041nhraQAA","false","COST-001928","GBP","true","01t1N00000EURKuQAP","265.3"
"a051N000041nhrAQAQ","false","COST-001902","GBP","true","01t1N00000EURLhQAP","7.0"
"a051N000041nhrbQAA","false","COST-001929","GBP","true","01t1N00000EURM0QAP","0.0"
"a051N000041nhrBQAQ","false","COST-001903","GBP","true","01t1N00000EURL8QAP","16.8"
"a051N000041nhrcQAA","false","COST-001930","GBP","true","01t1N00000EURM1QAP","0.0"
"a051N000041nhrCQAQ","false","COST-001904","GBP","true","01t1N00000EURL9QAP","13.8"
"a051N000041nhrdQAA","false","COST-001931","GBP","true","01t1N00000EURM7QAP","0.0"
"a051N000041nhrDQAQ","false","COST-001905","GBP","true","01t1N00000EURLMQA5","428.8"
"a051N000041nhreQAA","false","COST-001932","GBP","true","01t1N00000EURM8QAP","0.0"
"a051N000041nhrEQAQ","false","COST-001906","GBP","true","01t1N00000EURKvQAP","641.2"
"a051N000041nhrfQAA","false","COST-001933","GBP","true","01t1N00000EURM9QAP","0.0"
"a051N000041nhrFQAQ","false","COST-001907","GBP","true","01t1N00000EURKyQAP","1143.0"
"a051N000041nhrgQAA","false","COST-001934","GBP","true","01t1N00000EURLiQAP","168.0"
"a051N000041nhrGQAQ","false","COST-001908","GBP","true","01t1N00000EURMOQA5","19.2"
"a051N000041nhrhQAA","false","COST-001935","GBP","true","01t1N00000EURMAQA5","258.4"
"a051N000041nhrHQAQ","false","COST-001909","GBP","true","01t1N00000EURMPQA5","25.6"
"a051N000041nhriQAA","false","COST-001936","GBP","true","01t1N00000EURKsQAP","372.4"
"a051N000041nhrIQAQ","false","COST-001910","GBP","true","01t1N00000EURMQQA5","253.8"
"a051N000041nhrjQAA","false","COST-001937","GBP","true","01t1N00000EURLJQA5","409.8"
"a051N000041nhrJQAQ","false","COST-001911","GBP","true","01t1N00000EURMRQA5","690.4"
"a051N000041nhrkQAA","false","COST-001938","GBP","true","01t1N00000EURLVQA5","708.8"
"a051N000041nhrKQAQ","false","COST-001912","GBP","true","01t1N00000EURKrQAP","726.6"
"a051N000041nhrlQAA","false","COST-001939","GBP","true","01t1N00000EURMBQA5","211.2"
"a051N000041nhrLQAQ","false","COST-001913","GBP","true","01t1N00000EURMSQA5","897.0"
"a051N000041nhrmQAA","false","COST-001940","GBP","true","01t1N00000EURKtQAP","448.0"
"a051N000041nhrMQAQ","false","COST-001914","GBP","true","01t1N00000EURMTQA5","1401.6"
"a051N000041nhrnQAA","false","COST-001941","GBP","true","01t1N00000EURMCQA5","0.0"
"a051N000041nhrNQAQ","false","COST-001915","GBP","true","01t1N00000EURMUQA5","712.6"
"a051N000041nhroQAA","false","COST-001942","GBP","true","01t1N00000EURLGQA5","368.9"
"a051N000041nhrOQAQ","false","COST-001916","GBP","true","01t1N00000EURLUQA5","931.2"
"a051N000041nhrpQAA","false","COST-001943","GBP","true","01t1N00000EURMDQA5","165.9"
"a051N000041nhrPQAQ","false","COST-001917","GBP","true","01t1N00000EURMVQA5","848.4"
"a051N000041nhrqQAA","false","COST-001944","GBP","true","01t1N00000EURLdQAP","2663.4"
"a051N000041nhrQQAQ","false","COST-001918","GBP","true","01t1N00000EURMWQA5","1172.0"
"a051N000041nhrrQAA","false","COST-001945","GBP","true","01t1N00000EURLeQAP","0.0"
"a051N000041nhrRQAQ","false","COST-001919","GBP","true","01t1N00000EURMXQA5","900.6"
"a051N000041nhrsQAA","false","COST-001946","GBP","true","01t1N00000EURMEQA5","0.0"
"a051N000041nhrSQAQ","false","COST-001920","GBP","true","01t1N00000EURLIQA5","1466.5"
"a051N000041nhrtQAA","false","COST-001947","GBP","true","01t1N00000EURLSQA5","520.8"
"a051N000041nhrTQAQ","false","COST-001921","GBP","true","01t1N00000EURMYQA5","1374.0"
"a051N000041nhruQAA","false","COST-001948","GBP","true","01t1N00000EURLCQA5","94.2"
"a051N000041nhrUQAQ","false","COST-001922","GBP","true","01t1N00000EURMZQA5","0.0"
"a051N000041nhrvQAA","false","COST-001949","GBP","true","01t1N00000EURLPQA5","141.6"
"a051N000041nhrVQAQ","false","COST-001923","GBP","true","01t1N00000EURMaQAP","0.0"
"a051N000041nhrwQAA","false","COST-001950","GBP","true","01t1N00000EURLkQAP","1327.2"
"a051N000041nhrWQAQ","false","COST-001924","GBP","true","01t1N00000EURMbQAP","0.0"
"a051N000041nhrxQAA","false","COST-001951","GBP","true","01t1N00000EURLlQAP","1137.6"
"a051N000041nhrXQAQ","false","COST-001925","GBP","true","01t1N00000EURMcQAP","0.0"
"a051N000041nhryQAA","false","COST-001952","GBP","true","01t1N00000EURLQQA5","0.0"
"a051N000041nhrYQAQ","false","COST-001926","GBP","true","01t1N00000EURLTQA5","109.6"
"a051N000041nhrzQAA","false","COST-001953","GBP","true","01t1N00000EURLoQAP","12.0"
"a051N000041nhrZQAQ","false","COST-001927","GBP","true","01t1N00000EURKzQAP","160.0"
"a051N000041nhs0QAA","false","COST-001954","GBP","true","01t1N00000EURLsQAP","37.8"
"a051N000041nhs1QAA","false","COST-001955","GBP","true","01t1N00000EURKcQAP","261.0"
"a051N000041nhs2QAA","false","COST-001956","GBP","true","01t1N00000EURKbQAP","4424.0"
"a051N000041nhs3QAA","false","COST-001957","GBP","true","01t1N00000EURMFQA5","2765.0"
"a051N000041nhs4QAA","false","COST-001958","GBP","true","01t1N00000EURMGQA5","2607.0"
"a051N000041nhs5QAA","false","COST-001959","GBP","true","01t1N00000EURLqQAP","632.0"
"a051N000041nhs6QAA","false","COST-001960","GBP","true","01t1N00000EURKaQAP","3318.0"
"a051N000041nhs7QAA","false","COST-001961","GBP","true","01t1N00000EURKZQA5","4424.0"
"a051N000041nhs8QAA","false","COST-001962","GBP","true","01t1N00000EURLpQAP","0.0"
"a051N000041nhs9QAA","false","COST-001963","GBP","true","01t1N00000EURLmQAP","32.9"
"a051N000041nhsaQAA","false","COST-001990","USD","true","01t1N00000EURLuQAP","279.3"
"a051N000041nhsAQAQ","false","COST-001964","GBP","true","01t1N00000EURMHQA5","4700.5"
"a051N000041nhsbQAA","false","COST-001991","USD","true","01t1N00000EURLvQAP","463.6"
"a051N000041nhsBQAQ","false","COST-001965","GBP","true","01t1N00000EURKdQAP","0.0"
"a051N000041nhscQAA","false","COST-001992","USD","true","01t1N00000EURLwQAP","211.47"
"a051N000041nhsCQAQ","false","COST-001966","GBP","true","01t1N00000EURKjQAP","142.4"
"a051N000041nhsdQAA","false","COST-001993","USD","true","01t1N00000EURLxQAP","302.1"
"a051N000041nhsDQAQ","false","COST-001967","GBP","true","01t1N00000EURLNQA5","2370.0"
"a051N000041nhseQAA","false","COST-001994","USD","true","01t1N00000EURLyQAP","340.48"
"a051N000041nhsEQAQ","false","COST-001968","GBP","true","01t1N00000EURLOQA5","11060.0"
"a051N000041nhsfQAA","false","COST-001995","USD","true","01t1N00000EURLzQAP","316.54"
"a051N000041nhsFQAQ","false","COST-001969","GBP","true","01t1N00000EURKoQAP","0.0"
"a051N000041nhsgQAA","false","COST-001996","USD","true","01t1N00000EURLWQA5","506.8"
"a051N000041nhsGQAQ","false","COST-001970","GBP","true","01t1N00000EURKmQAP","1137.6"
"a051N000041nhshQAA","false","COST-001997","USD","true","01t1N00000EURKxQAP","252.0"
"a051N000041nhsHQAQ","false","COST-001971","GBP","true","01t1N00000EURMIQA5","3555.0"
"a051N000041nhsiQAA","false","COST-001998","USD","true","01t1N00000EURL2QAP","180.0"
"a051N000041nhsIQAQ","false","COST-001972","GBP","true","01t1N00000EURL1QAP","331.8"
"a051N000041nhsjQAA","false","COST-001999","USD","true","01t1N00000EURM2QAP","330.0"
"a051N000041nhsJQAQ","false","COST-001973","GBP","true","01t1N00000EURKpQAP","1011.2"
"a051N000041nhskQAA","false","COST-002000","USD","true","01t1N00000EURLRQA5","306.0"
"a051N000041nhsKQAQ","false","COST-001974","GBP","true","01t1N00000EURKqQAP","1232.4"
"a051N000041nhslQAA","false","COST-002001","USD","true","01t1N00000EURL5QAP","171.5"
"a051N000041nhsLQAQ","false","COST-001975","GBP","true","01t1N00000EURLfQAP","1769.6"
"a051N000041nhsmQAA","false","COST-002002","USD","true","01t1N00000EURL6QAP","213.5"
"a051N000041nhsMQAQ","false","COST-001976","GBP","true","01t1N00000EURLrQAP","1019.4"
"a051N000041nhsnQAA","false","COST-002003","USD","true","01t1N00000EURL7QAP","127.2"
"a051N000041nhsNQAQ","false","COST-001977","GBP","true","01t1N00000EURMdQAP","474.0"
"a051N000041nhsoQAA","false","COST-002004","USD","true","01t1N00000EURLcQAP","159.0"
"a051N000041nhsOQAQ","false","COST-001978","GBP","true","01t1N00000EURMeQAP","711.0"
"a051N000041nhspQAA","false","COST-002005","USD","true","01t1N00000EURLEQA5","134.4"
"a051N000041nhsPQAQ","false","COST-001979","GBP","true","01t1N00000EURKeQAP","290.5"
"a051N000041nhsqQAA","false","COST-002006","USD","true","01t1N00000EURLgQAP","166.6"
"a051N000041nhsQQAQ","false","COST-001980","GBP","true","01t1N00000EURKfQAP","93.8"
"a051N000041nhsrQAA","false","COST-002007","USD","true","01t1N00000EURM3QAP","1100.48"
"a051N000041nhsRQAQ","false","COST-001981","GBP","true","01t1N00000EURKgQAP","165.9"
"a051N000041nhssQAA","false","COST-002008","USD","true","01t1N00000EURM4QAP","615.6"
"a051N000041nhsSQAQ","false","COST-001982","GBP","true","01t1N00000EURKhQAP","63.2"
"a051N000041nhstQAA","false","COST-002009","USD","true","01t1N00000EURL4QAP","4.0"
"a051N000041nhsTQAQ","false","COST-001983","GBP","true","01t1N00000EURKkQAP","118.8"
"a051N000041nhsuQAA","false","COST-002010","USD","true","01t1N00000EURM5QAP","143.5"
"a051N000041nhsUQAQ","false","COST-001984","GBP","true","01t1N00000EURLHQA5","332.0"
"a051N000041nhsvQAA","false","COST-002011","USD","true","01t1N00000EURL0QAP","228.0"
"a051N000041nhsVQAQ","false","COST-001985","GBP","true","01t1N00000EURKlQAP","71.4"
"a051N000041nhswQAA","false","COST-002012","USD","true","01t1N00000EURM6QAP","52.0"
"a051N000041nhsWQAQ","false","COST-001986","GBP","true","01t1N00000EURKnQAP","106.8"
"a051N000041nhsxQAA","false","COST-002013","USD","true","01t1N00000EURL3QAP","70.0"
"a051N000041nhsXQAQ","false","COST-001987","GBP","true","01t1N00000EURKiQAP","0.7"
"a051N000041nhsyQAA","false","COST-002014","USD","true","01t1N00000EURLbQAP","49.0"
"a051N000041nhsYQAQ","false","COST-001988","GBP","true","01t1N00000EURLnQAP","1137.6"
"a051N000041nhszQAA","false","COST-002015","USD","true","01t1N00000EURLBQA5","52.0"
"a051N000041nhsZQAQ","false","COST-001989","USD","true","01t1N00000EURLXQA5","243.0"
"a051N000041nht0QAA","false","COST-002016","USD","true","01t1N00000EURMJQA5","180.0"
"a051N000041nht1QAA","false","COST-002017","USD","true","01t1N00000EURKwQAP","285.0"
"a051N000041nht2QAA","false","COST-002018","USD","true","01t1N00000EURMKQA5","246.4"
"a051N000041nht3QAA","false","COST-002019","USD","true","01t1N00000EURLLQA5","380.0"
"a051N000041nht4QAA","false","COST-002020","USD","true","01t1N00000EURLKQA5","21.0"
"a051N000041nht5QAA","false","COST-002021","USD","true","01t1N00000EURLAQA5","84.0"
"a051N000041nht6QAA","false","COST-002022","USD","true","01t1N00000EURMLQA5","105.0"
"a051N000041nht7QAA","false","COST-002023","USD","true","01t1N00000EURLaQAP","69.3"
"a051N000041nht8QAA","false","COST-002024","USD","true","01t1N00000EURMMQA5","31.5"
"a051N000041nht9QAA","false","COST-002025","USD","true","01t1N00000EURMNQA5","38.5"
"a051N000041nhtaQAA","false","COST-001402","USD","true","01t1N00000EURMcQAP","0.0"
"a051N000041nhtAQAQ","false","COST-002026","USD","true","01t1N00000EURLYQA5","6.0"
"a051N000041nhtbQAA","false","COST-001403","USD","true","01t1N00000EURLTQA5","121.8"
"a051N000041nhtBQAQ","false","COST-002027","USD","true","01t1N00000EURLZQA5","8.4"
"a051N000041nhtcQAA","false","COST-001404","USD","true","01t1N00000EURKzQAP","177.1"
"a051N000041nhtCQAQ","false","COST-002028","USD","true","01t1N00000EURLFQA5","7.7"
"a051N000041nhtdQAA","false","COST-001405","USD","true","01t1N00000EURKuQAP","384.0"
"a051N000041nhtDQAQ","false","COST-002029","USD","true","01t1N00000EURLhQAP","10.4"
"a051N000041nhteQAA","false","COST-001406","USD","true","01t1N00000EURM0QAP","0.0"
"a051N000041nhtEQAQ","false","COST-002030","USD","true","01t1N00000EURL8QAP","21.6"
"a051N000041nhtfQAA","false","COST-001407","USD","true","01t1N00000EURM1QAP","0.0"
"a051N000041nhtFQAQ","false","COST-002031","USD","true","01t1N00000EURL9QAP","17.4"
"a051N000041nhtgQAA","false","COST-001408","USD","true","01t1N00000EURM7QAP","0.0"
"a051N000041nhtGQAQ","false","COST-002032","USD","true","01t1N00000EURLMQA5","543.2"
"a051N000041nhthQAA","false","COST-001409","USD","true","01t1N00000EURM8QAP","0.0"
"a051N000041nhtHQAQ","false","COST-002033","USD","true","01t1N00000EURKvQAP","811.3"
"a051N000041nhtiQAA","false","COST-001410","USD","true","01t1N00000EURM9QAP","0.0"
"a051N000041nhtIQAQ","false","COST-002034","USD","true","01t1N00000EURKyQAP","1688.4"
"a051N000041nhtjQAA","false","COST-001411","USD","true","01t1N00000EURLiQAP","212.8"
"a051N000041nhtJQAQ","false","COST-002035","USD","true","01t1N00000EURMOQA5","24.6"
"a051N000041nhtkQAA","false","COST-001412","USD","true","01t1N00000EURMAQA5","286.3"
"a051N000041nhtKQAQ","false","COST-002036","USD","true","01t1N00000EURMPQA5","24.6"
"a051N000041nhtlQAA","false","COST-001413","USD","true","01t1N00000EURKsQAP","539.2"
"a051N000041nhtLQAQ","false","COST-002037","USD","true","01t1N00000EURMQQA5","321.6"
"a051N000041nhtmQAA","false","COST-001414","USD","true","01t1N00000EURLJQA5","519.0"
"a051N000041nhtMQAQ","false","COST-002038","USD","true","01t1N00000EURMRQA5","874.4"
"a051N000041nhtnQAA","false","COST-001415","USD","true","01t1N00000EURLVQA5","673.2"
"a051N000041nhtNQAQ","false","COST-002039","USD","true","01t1N00000EURKrQAP","1073.1"
"a051N000041nhtoQAA","false","COST-001416","USD","true","01t1N00000EURMBQA5","267.6"
"a051N000041nhtOQAQ","false","COST-002040","USD","true","01t1N00000EURMSQA5","1514.4"
"a051N000041nhtpQAA","false","COST-001417","USD","true","01t1N00000EURKtQAP","648.0"
"a051N000041nhtPQAQ","false","COST-001391","USD","true","01t1N00000EURMTQA5","2365.6"
"a051N000041nhtqQAA","false","COST-001418","USD","true","01t1N00000EURMCQA5","0.0"
"a051N000041nhtQQAQ","false","COST-001392","USD","true","01t1N00000EURMUQA5","1030.4"
"a051N000041nhtrQAA","false","COST-001419","USD","true","01t1N00000EURLGQA5","533.192"
"a051N000041nhtRQAQ","false","COST-001393","USD","true","01t1N00000EURLUQA5","1178.4"
"a051N000041nhtsQAA","false","COST-001420","USD","true","01t1N00000EURMDQA5","209.993"
"a051N000041nhtSQAQ","false","COST-001394","USD","true","01t1N00000EURMVQA5","1253.0"
"a051N000041nhttQAA","false","COST-001421","USD","true","01t1N00000EURLdQAP","3371.238"
"a051N000041nhtTQAQ","false","COST-001395","USD","true","01t1N00000EURMWQA5","1298.5"
"a051N000041nhtuQAA","false","COST-001422","USD","true","01t1N00000EURLeQAP","0.0"
"a051N000041nhtUQAQ","false","COST-001396","USD","true","01t1N00000EURMXQA5","1330.0"
"a051N000041nhtvQAA","false","COST-001423","USD","true","01t1N00000EURMEQA5","0.0"
"a051N000041nhtVQAQ","false","COST-001397","USD","true","01t1N00000EURLIQA5","1591.2"
"a051N000041nhtwQAA","false","COST-001424","USD","true","01t1N00000EURLSQA5","769.3"
"a051N000041nhtWQAQ","false","COST-001398","USD","true","01t1N00000EURMYQA5","1739.4"
"a051N000041nhtxQAA","false","COST-001425","USD","true","01t1N00000EURLCQA5","159.2"
